Psub;Pins;Pomi
0.809;0.100;0.100
#Une ligne par symbole de reference; une colonne par symbole de test
	;2;9;@;e;E;o;O;a;i;u;y;a~;o~;e~;H;w;j;R;l;p;t;k;b;d;g;f;s;S;v;z;Z;m;n;J
y;0.001;0.001;0.001;0.142;0.009;0.001;0.018;0.001;0.027;0.001;0.434;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.035;0.001;0.001;0.009;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.018;0.001;0.009;0.001;0.001
a~;0.001;0.001;0.022;0.007;0.001;0.007;0.015;0.029;0.001;0.007;0.001;0.515;0.044;0.029;0.001;0.015;0.001;0.059;0.001;0.001;0.007;0.007;0.007;0.007;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001
o~;0.001;0.001;0.018;0.001;0.001;0.009;0.018;0.027;0.001;0.027;0.001;0.054;0.625;0.009;0.001;0.018;0.001;0.018;0.001;0.001;0.009;0.001;0.001;0.001;0.001;0.001;0.009;0.001;0.018;0.001;0.001;0.001;0.001;0.001
e~;0.001;0.001;0.001;0.008;0.008;0.001;0.008;0.119;0.008;0.008;0.001;0.034;0.008;0.525;0.001;0.001;0.001;0.034;0.008;0.001;0.001;0.008;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.008;0.001;0.001
H;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.077;0.001;0.001;0.001;0.001;0.001;0.308;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.077;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001
w;0.001;0.001;0.001;0.012;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.024;0.024;0.001;0.001;0.699;0.001;0.036;0.001;0.001;0.001;0.001;0.012;0.001;0.001;0.001;0.001;0.001;0.024;0.001;0.001;0.001;0.001;0.001
j;0.001;0.001;0.001;0.014;0.001;0.001;0.001;0.001;0.014;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.577;0.001;0.014;0.001;0.001;0.001;0.001;0.028;0.001;0.001;0.014;0.001;0.001;0.014;0.001;0.014;0.014;0.001
R;0.004;0.001;0.008;0.011;0.001;0.001;0.008;0.015;0.001;0.004;0.001;0.030;0.008;0.015;0.001;0.011;0.001;0.648;0.019;0.001;0.001;0.008;0.001;0.001;0.004;0.008;0.004;0.004;0.004;0.008;0.001;0.004;0.001;0.001
l;0.004;0.001;0.011;0.023;0.008;0.008;0.004;0.001;0.008;0.011;0.015;0.001;0.001;0.004;0.001;0.001;0.004;0.019;0.470;0.015;0.011;0.004;0.004;0.023;0.011;0.004;0.008;0.001;0.015;0.034;0.001;0.004;0.015;0.001
p;0.001;0.001;0.001;0.016;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.033;0.484;0.016;0.025;0.001;0.001;0.001;0.008;0.001;0.001;0.008;0.001;0.001;0.016;0.001;0.001
t;0.001;0.001;0.001;0.018;0.001;0.001;0.001;0.018;0.006;0.001;0.001;0.006;0.006;0.001;0.001;0.001;0.001;0.001;0.018;0.012;0.576;0.035;0.001;0.047;0.006;0.001;0.006;0.001;0.006;0.001;0.001;0.001;0.001;0.001
k;0.001;0.001;0.006;0.012;0.001;0.001;0.001;0.006;0.001;0.006;0.006;0.006;0.001;0.006;0.001;0.001;0.001;0.012;0.006;0.018;0.036;0.506;0.001;0.001;0.001;0.006;0.001;0.001;0.012;0.006;0.006;0.006;0.001;0.001
b;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.022;0.001;0.022;0.001;0.022;0.001;0.001;0.001;0.022;0.001;0.001;0.022;0.001;0.001;0.001;0.522;0.001;0.001;0.001;0.001;0.001;0.022;0.001;0.001;0.022;0.001;0.001
d;0.001;0.001;0.001;0.006;0.001;0.001;0.001;0.011;0.001;0.001;0.001;0.006;0.001;0.001;0.006;0.001;0.011;0.001;0.034;0.001;0.045;0.001;0.001;0.483;0.006;0.001;0.001;0.001;0.017;0.022;0.001;0.006;0.011;0.006
g;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.040;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.040;0.120;0.001;0.040;0.001;0.001;0.040;0.200;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.080;0.001
f;0.001;0.001;0.014;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.027;0.014;0.014;0.001;0.014;0.001;0.001;0.001;0.405;0.054;0.001;0.054;0.054;0.014;0.014;0.001;0.001
s;0.005;0.001;0.005;0.010;0.005;0.010;0.001;0.001;0.001;0.001;0.001;0.001;0.005;0.001;0.001;0.001;0.005;0.005;0.010;0.001;0.005;0.001;0.001;0.001;0.001;0.019;0.622;0.001;0.005;0.091;0.001;0.001;0.005;0.001
S;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.077;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.769;0.001;0.001;0.001;0.001;0.001;0.001
v;0.001;0.001;0.001;0.008;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.016;0.001;0.001;0.016;0.001;0.008;0.031;0.008;0.008;0.016;0.008;0.024;0.001;0.031;0.008;0.001;0.457;0.001;0.001;0.016;0.008;0.001
z;0.001;0.001;0.001;0.007;0.001;0.001;0.001;0.021;0.021;0.007;0.014;0.001;0.001;0.001;0.001;0.001;0.007;0.014;0.062;0.001;0.001;0.007;0.001;0.028;0.001;0.028;0.132;0.001;0.001;0.389;0.021;0.001;0.001;0.001
Z;0.001;0.001;0.001;0.024;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.024;0.001;0.001;0.001;0.024;0.001;0.001;0.001;0.071;0.643;0.001;0.001;0.001
m;0.001;0.001;0.001;0.001;0.001;0.009;0.009;0.001;0.001;0.009;0.009;0.001;0.001;0.009;0.001;0.001;0.009;0.009;0.009;0.017;0.001;0.009;0.009;0.009;0.001;0.009;0.001;0.001;0.017;0.001;0.001;0.560;0.001;0.001
n;0.001;0.001;0.011;0.001;0.001;0.001;0.001;0.011;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.011;0.001;0.043;0.001;0.001;0.001;0.001;0.022;0.022;0.001;0.011;0.001;0.011;0.001;0.001;0.001;0.602;0.001
J;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.500;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001
Proba insertions...
<ins>;0.005;0.001;0.005;0.057;0.019;0.009;0.005;0.047;0.043;0.014;0.033;0.033;0.005;0.009;0.009;0.005;0.024;0.052;0.028;0.005;0.043;0.024;0.005;0.005;0.001;0.009;0.033;0.001;0.005;0.028;0.001;0.024;0.024;0.001
