Psub;Pins;Pomi
0.859;0.100;0.100
#Une ligne par symbole de reference; une colonne par symbole de test
	;2;9;@;e;E;o;O;a;i;u;y;a~;o~;e~;H;w;j;R;l;p;t;k;b;d;g;f;s;S;v;z;Z;m;n;J
b;0.001;0.001;0.001;0.005;0.001;0.001;0.001;0.005;0.005;0.005;0.001;0.005;0.001;0.005;0.005;0.005;0.001;0.018;0.014;0.009;0.005;0.001;0.653;0.001;0.001;0.001;0.001;0.001;0.014;0.001;0.001;0.027;0.005;0.001
d;0.001;0.001;0.003;0.009;0.001;0.001;0.001;0.004;0.001;0.001;0.001;0.003;0.001;0.001;0.001;0.001;0.005;0.003;0.034;0.003;0.025;0.004;0.001;0.602;0.004;0.001;0.004;0.001;0.005;0.006;0.001;0.005;0.013;0.001
g;0.001;0.001;0.001;0.014;0.001;0.001;0.001;0.007;0.001;0.007;0.007;0.001;0.001;0.001;0.001;0.007;0.001;0.007;0.020;0.001;0.014;0.027;0.001;0.020;0.574;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.014;0.001
f;0.003;0.001;0.003;0.001;0.001;0.001;0.001;0.003;0.001;0.003;0.001;0.001;0.001;0.001;0.003;0.001;0.001;0.015;0.003;0.003;0.006;0.003;0.001;0.003;0.001;0.696;0.030;0.001;0.033;0.021;0.006;0.009;0.001;0.001
s;0.001;0.001;0.001;0.004;0.001;0.002;0.001;0.002;0.004;0.001;0.001;0.001;0.002;0.001;0.001;0.001;0.001;0.005;0.007;0.001;0.005;0.002;0.001;0.003;0.001;0.010;0.787;0.002;0.003;0.037;0.001;0.002;0.001;0.001
S;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.012;0.001;0.012;0.012;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.024;0.788;0.001;0.012;0.012;0.001;0.001;0.001
v;0.001;0.001;0.002;0.006;0.001;0.001;0.001;0.006;0.004;0.004;0.001;0.001;0.002;0.004;0.001;0.006;0.002;0.015;0.018;0.006;0.007;0.006;0.006;0.007;0.001;0.020;0.006;0.001;0.589;0.004;0.001;0.013;0.004;0.001
z;0.001;0.001;0.001;0.005;0.001;0.001;0.001;0.008;0.014;0.001;0.008;0.001;0.001;0.001;0.001;0.005;0.008;0.011;0.038;0.005;0.001;0.003;0.001;0.014;0.001;0.019;0.103;0.003;0.005;0.565;0.011;0.001;0.003;0.001
Z;0.001;0.001;0.001;0.015;0.001;0.001;0.001;0.005;0.005;0.005;0.010;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.015;0.001;0.001;0.010;0.001;0.001;0.001;0.010;0.005;0.005;0.001;0.020;0.713;0.005;0.005;0.001
m;0.001;0.002;0.001;0.003;0.001;0.003;0.002;0.006;0.001;0.002;0.002;0.001;0.003;0.006;0.002;0.002;0.003;0.006;0.018;0.006;0.002;0.003;0.009;0.006;0.001;0.005;0.003;0.001;0.011;0.001;0.002;0.752;0.017;0.001
n;0.001;0.001;0.034;0.007;0.002;0.004;0.001;0.004;0.002;0.002;0.001;0.004;0.004;0.004;0.001;0.001;0.002;0.002;0.037;0.002;0.004;0.001;0.002;0.018;0.004;0.001;0.002;0.001;0.004;0.002;0.002;0.020;0.680;0.002
J;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.077;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.077;0.462
Proba insertions...
<ins>;0.003;0.006;0.064;0.054;0.017;0.013;0.011;0.050;0.033;0.015;0.017;0.015;0.008;0.004;0.007;0.008;0.026;0.064;0.074;0.004;0.058;0.026;0.001;0.015;0.003;0.003;0.022;0.001;0.008;0.029;0.003;0.017;0.014;0.001
